3977728, FACE BOOK LIKES TO MY HOTEL PAGE, 2012-11-23 10:08:36, Anything Goes,Facebook,Social Networking, 12, 34
3978754, Simple Social Buttons Project (facebook,twitter,pinterest...etc), 2012-11-23 18:08:53, Facebook,Pinterest,Social Networking,Twitter,Website Design, 3, 30
3977131, Quick WordPress Site, 2012-11-23 06:21:37, Graphic Design,HTML,PHP,Website Design, 3, 308
3977221, Create a vector logo, 2012-11-23 07:06:58, Graphic Design,Illustration,Illustrator,Logo Design,Photoshop, 13, 41
3978246, Need Graphics Artist to Create 5 Images, 2012-11-23 13:47:58, Graphic Design,Photoshop, 5, 9
3976961, Scrape 1800 Names, 2012-11-23 05:05:02, XML, 1, 75
3977218, Custom Project Nov 23 2012 17:32:07, 2012-11-23 07:05:38, Facebook, 1, 90
3977230, Script Modifications for site, 2012-11-23 07:12:26, Graphic Design,HTML,MySQL,PHP,Website Design, 10, 503
3978256, website tara, 2012-11-23 13:55:43, CSS,HTML,PSD to HTML,Website Design, 5, 25
3978259, PSD to HTML work, 2012-11-23 13:56:35, PSD to HTML, 12, 81
3977751, Top 5 Position on Google, bing and Yahoo, 2012-11-23 10:15:44, Branding,Internet Marketing,Link Building,Marketing,SEO, 2, 271
3978778, Australian Vintage Posters Logo, 2012-11-23 18:21:22, Graphic Design,Logo Design, 6, 81
3977244, Magento Small Tweaks, 2012-11-23 07:16:31, Magento, 2, 65
3978271, Customer Funnel, 2012-11-23 14:00:14, HTML,MySQL,PHP,Website Design, 6, 182
3978275, magento e-commerce website, 2012-11-23 14:03:20, eCommerce,HTML,Shopping Carts,Website Design, 11, 459
3977765, BIB 4.3 software, 2012-11-23 10:21:22, Data Processing,PHP,Software Architecture,Visual Basic,Web Scraping, 1, 30
3978279, Nulling a php script !!!, 2012-11-23 14:04:37, AJAX,CSS,HTML5,MySQL,PHP, 3, 122
3977772, clone wordpress template, 2012-11-23 10:23:39, HTML5,jQuery / Prototype,MySQL,PHP,Website Design, 23, False
3977138, Wordpress Plugin , 2012-11-23 06:28:04, Wordpress, 1, 250
3976968, Photo editing, 2012-11-23 05:08:59, Photoshop, 31, 5
3978291, Custom Project Nov 23 2012 13:37:47, 2012-11-23 14:10:12, AJAX,Open Cart,PHP, 1, 150
3978294, Custom Project Nov 23 2012 19:07:47, 2012-11-23 14:10:53, Magento,PHP, 1, 200
3978295, small CSS tweaks in Wordpress, 2012-11-23 14:11:41, Wordpress, 5, 52
3977567, Add logo and G+ badge to JA Wall template, 2012-11-23 09:18:04, Anything Goes,CSS,HTML,Joomla,PHP, 4, 62
3977793, 100 k fans for facebook from Brunei, Malaysia and Singapore Only, 2012-11-23 10:35:55, Facebook,Internet Marketing,Marketing,Social Engine,Social Networking, 6, 170
3978307, PHP,APACHE2- child pid  exit signal Segmentation fault, 2012-11-23 14:16:01, Apache,PHP, 6, 36
3978313, A travel site built by my late husband needs transferring into WordPress, 2012-11-23 14:19:04, CSS,HTML,PHP,Wordpress, 20, 408
3977291, WP Payment method, 2012-11-23 07:38:07, AJAX,HTML,MySQL,PHP,Wordpress, 4, 156
3978325, Career Assessment Website, 2012-11-23 14:22:34, Graphic Design,HTML,PHP,Website Design, 6, 1192
3977814, Build graphic for website advertisement, 2012-11-23 10:41:15, Format &amp; Layout,Graphic Design, 1, 50
3977905, private project for dragnoir -  2nd project for the same designer - do not bid, 2012-11-23 11:23:54, Graphic Design,Mobile Phone,User Interface / IA,Website Design, 1, 100
3977487, Custom Project Nov 23 2012 19:47:52, 2012-11-23 08:50:09, Facebook,Internet Marketing,Social Networking, 1, 10
3977311, Magento: Add website address field to wholesale email notification on custom wholesale controller, 2012-11-23 07:47:06, Magento, 5, 21
3978852, Need 50k Likes for a Facebook page, 2012-11-23 18:57:35, Facebook,Social Networking, 2, 250
3978853, logo design, 2012-11-23 18:59:04, Graphic Design,Logo Design, 10, 53
3978342, Facebook app, 2012-11-23 14:28:53, HTML5,jQuery / Prototype,Mobile Phone,PHP, 5, [phone], Email Template Design &amp; Upload to Icontact.com, 2012-11-23 10:48:37, Advertisement Design,Graphic Design,HTML,Photoshop,Website Design, 9, 67
3977322, Private Project Childrens Book, 2012-11-23 07:50:51, Caricature &amp; Cartoons,Illustration,Illustrator, 1, 250
3978348, 10 abstract backgrounds photoshops, 2012-11-23 14:29:56, Graphic Design,Photoshop, 1, 40
3978861, Custom Project Nov 23 2012 20:01:16, 2012-11-23 19:05:36, Facebook, 1, 35
3978355, Custom Project Nov 23 2012 11:33:14, 2012-11-23 14:33:40, .NET, 1, 600
3977844, PHP Script Update, 2012-11-23 10:54:49, AJAX,CSS,HTML,Javascript,PHP, 1, 2
3978357, Voice Script for a Show, 2012-11-23 14:34:36, Voice Talent, 1, 30
3978366, Custom JavaScript Project Nov 24 2012 03:28:28, 2012-11-23 14:38:13, Javascript,PHP, 1, [phone], Database with email name phone address of 82000+ businesses, 2012-11-23 19:17:22, Data Entry,Data Processing,Excel,Web Scraping,Web Search, 8, 120
3977861, Custom Project For SkyDevelopers, 2012-11-23 11:05:51, CSS,HTML,HTML5,Javascript,PHP, 1, 2
3977869, Custom Project Nov 23 2012 16:08:41, 2012-11-23 11:09:44, HTML, 1, 50
3977870, Story generator with FB Login and Flash, 2012-11-23 11:10:17, ActionScript,Facebook,Flash,MySQL,PHP, 2, 375
3977872, Fix WordPress Theme Settings, 2012-11-23 11:11:22, AJAX,CSS,HTML,PHP,Wordpress, 13, 57
3977875, Custom Project Nov 23 2012 23:10:02, 2012-11-23 11:13:50, Social Networking,Twitter, 1, 2
3977878, Matrimonial Website, 2012-11-23 11:14:18, Graphic Design,HTML,PHP,Website Design, 6, 892
3977370, Project Related To Music Site, 2012-11-23 08:11:57, PHP,Website Design, 2, 208
3977373, AMTAS Logo Design, 2012-11-23 08:12:39, Graphic Design,Logo Design,Photoshop, 5, 252
3977925, Custom Project Nov 23 2012 10:57:13, 2012-11-23 11:35:09, Graphic Design,Illustrator,Logo Design,T-Shirts, 1, [phone], WHMCS Modify Phone Verification Module, 2012-11-23 08:23:46, PHP,WHMCS, 3, 70
3977892, Minor Corrections to a Spa website, 2012-11-23 11:18:39, Graphic Design,HTML,PHP,Website Design, 11, 63
3978694, E-Mail Graphic - Need Quick Turnaround, 2012-11-23 17:34:16, Advertisement Design,Advertising,Graphic Design,Internet Marketing,Photoshop, 0, False
3978012, photoshop editing image, 2012-11-23 12:11:13, Photo Editing,Photoshop,Photoshop Design, 5, 9
3978417, Change logo to transparent background, 2012-11-23 15:06:21, Photoshop, 2, 30
3977394, MWM Site Upgradation, 2012-11-23 08:17:42, eCommerce,HTML,Shopping Carts,Website Design, 1, 100
3978420, Custom Project Nov 24 2012 02:01:46, 2012-11-23 15:04:37, Facebook,Social Networking, 1, 2
3977076, Logo Design, 2012-11-23 06:02:21, Graphic Design,Logo Design, 0, False
3977915, Custom Project Nov 23 2012 18:16:21, 2012-11-23 11:31:18, .NET, 1, 30
3978430, Create HTML page from .docx document, 2012-11-23 15:10:25, HTML, 24, 64
3978431, Custom Project Nov 24 2012 01:09:32, 2012-11-23 15:10:25, Article Rewriting,Banner Design,C Programming,Data Entry, 1, 35
3977920, need little modifications and faster, 2012-11-23 11:33:30, Boonex Dolphin,jQuery / Prototype,PHP, 1, 50
3978435, Virtual Assistant to Help Generate Traffic, Do Basic Website Work, 2012-11-23 15:11:55, Internet Marketing,Link Building,SEO,Wordpress, 8, 16
3978436, PNG to HTML/CSS with bootstrap #6, 2012-11-23 15:11:49, HTML,PSD to HTML, 1, 199
3978437, MySQL database backend, 2012-11-23 15:17:10, AJAX,HTML5,Javascript,MySQL,PHP, 2, 58
3977670, Custom search droplist, 2012-11-23 09:51:33, AJAX,jQuery / Prototype, 1, 120
3977932, Custom Project Nov 23 2012 11:08:06, 2012-11-23 11:36:02, PHP,Script Install,Web Security,XML, 1, 500
3978447, Custom Project Nov 23 2012 20:04:29, 2012-11-23 15:20:22, Banner Design, 1, 30
3978450, Poster/Christmas/Photoshoop??, 2012-11-23 15:30:07, Graphic Design,Photoshop,Poster Design, 3, 33
3977940, Custom Project Nov 23 2012 08:28:53, 2012-11-23 11:39:04, Video Upload,YouTube, 1, 30
3977517, Facebook Likes new, 2012-11-23 09:03:22, Bulk Marketing,Internet Marketing,Link Building,Marketing,SEO, 1, 30
3977944, Custom Project Nov 23 2012 11:38:49, 2012-11-23 11:40:46, HTML, 1, 60
3978457, Custom Project Nov 17 2012 02:24:15, 2012-11-23 15:24:17, Facebook,Social Networking, 1, 2
3978458, radu91 wesite, 2012-11-23 15:24:58, Website Design, 1, 30
3977950, Wordpress Site Design and Development, 2012-11-23 11:42:51, Graphic Design,HTML,PHP,Website Design,Wordpress, 3, 140
3977952, Custom Project Nov 23 2012 17:35:25, 2012-11-23 11:44:06, Photo Editing, 1, 200
3977953, the islamic tube, 2012-11-23 11:44:26, Banner Design,Graphic Design, 2, 75
3976931, Edit Flash File, 2012-11-23 04:54:14, Flash, 4, 46
3978468, Joomla site, 2012-11-23 15:28:20, Graphic Design,HTML,PHP,Website Design, 1, 300
3976933, Custom Project Nov 23 2012 11:43:41, 2012-11-23 04:54:32, Graphic Design, 1, 30
3978474, Custom Project Nov 23 2012 20:30:32, 2012-11-23 15:32:38, AJAX, 1, 15
3976999, Need a logo for a camchatsite., 2012-11-23 05:25:49, Graphic Design,Logo Design, 32, 73
3978476, I need a short 1 minute promo video created, 2012-11-23 15:32:00, Animation,Flash,Video Services, 6, 371
3977454, Custom Project Nov 23 2012 19:34:34, 2012-11-23 08:37:16, Facebook,Social Networking,Twitter, 1, 10
3977968, SEo For my Website, 2012-11-23 11:51:20, Bulk Marketing,Google App Engine,Internet Marketing,Link Building,SEO, 11, 256
3977457, Google Adword, 2012-11-23 08:37:35, Internet Marketing,Link Building,SEO, 5, 100
3977171, Migrating Sobi2 J1.5 to SobiPro J2.5 and more.., 2012-11-23 06:43:16, HTML,Javascript,Joomla,MySQL,PHP, 5, 506
3977975, Custom Project Nov 23 2012 22:48:08, 2012-11-23 11:53:19, Facebook,Internet Marketing, 1, 10
3977428, Need customizations created for our site through our admin area's API (hasoffers.com API) and a custom emailing system for communication with our affiliates backoffice API, 2012-11-23 08:27:31, CSS,Email Marketing,HTML,PHP,Website Management, 1, 250
3977467, iOS table view cell design, 2012-11-23 08:40:59, Graphic Design,iPad,iPhone, 6, 126
3978493, Forum comments., 2012-11-23 15:39:39, Copywriting,Forum Posting,Link Building,Reviews, 8, 50
3976958, Custom Project Nov 23 2012 20:21:50, 2012-11-23 05:02:52, Photo Editing,Photoshop Design, 1, 20
3976947, Small modification to a wordpress plugin http://wordpress.org/extend/plugins/newstastic-post-slider/, 2012-11-23 04:59:52, PHP,Wordpress, 14, 90
3977985, Custom Project Nov 23 2012 22:55:38, 2012-11-23 11:58:03, Facebook, 1, 10
3977476, Custom Project Nov 23 2012 19:41:59, 2012-11-23 08:44:21, Facebook,Social Networking,Twitter, 1, 10
3977005, Custom Project Nov 23 2012 17:24:51, 2012-11-23 05:27:49, .NET,Algorithm,C# Programming,Data Mining,SQL, 1, 30